h5_num	sample	tx	weeks	celltype	subtype	n_cells	total_umis	prnp_umis	malat1_umis	rnaseh1_umis	subtype_fct	txc	prnp_rpm	total_umis_pseudocount	fit_resid	color	x	y	point_estimate	model
13	pbs0_03wk_cb_02	pbs0	3	glia	astrocyte	225	1690129	507	217049	12	astrocyte	_ctl	299.9771023395256	1690129	-0.0338873900049002	#A9A9A9	8	7	0.9666803563786894	3-aso6
13	pbs0_03wk_cb_02	pbs0	3	glia	Bergmann glia	315	2813626	641	513839	27	Bergmann glia	_ctl	227.81990214762018	2813626	0.1583421356464613	#A9A9A9	7	8	1.1715669609651114	3-aso6
13	pbs0_03wk_cb_02	pbs0	3	glia	microglia	5	13188	0	934	0	microglia	_ctl	0	13188	-1	#A9A9A9	11	4	0.36787944117144233	3-aso6
13	pbs0_03wk_cb_02	pbs0	3	glia	oligodendrocyte	178	1285432	342	175368	25	oligodendrocyte	_ctl	266.0584146030284	1285432	0.06849929473486731	#A9A9A9	9	6	1.0708998696823744	3-aso6
13	pbs0_03wk_cb_02	pbs0	3	glia	OPC	24	189519	29	20801	5	OPC	_ctl	153.0189585213092	189519	0.27527534029125766	#A9A9A9	10	5	1.3168932187162634	3-aso6
13	pbs0_03wk_cb_02	pbs0	3	neuron	Golgi	59	1218653	116	190515	19	Golgi	_ctl	95.18706309343185	1218653	0.5553645710829463	#A9A9A9	4	11	1.7425761618618874	3-aso6
13	pbs0_03wk_cb_02	pbs0	3	neuron	granule	4696	23057624	4367	1952731	197	granule	_ctl	189.39505648977536	23057624	0.18903890335003187	#A9A9A9	1	14	1.2080879502371082	3-aso6
13	pbs0_03wk_cb_02	pbs0	3	neuron	MLI	493	5844098	816	643303	81	MLI	_ctl	139.628048674064	5844098	0.024223670286019953	#A9A9A9	3	12	1.0245194468227032	3-aso6
13	pbs0_03wk_cb_02	pbs0	3	neuron	PLI	27	494573	75	50077	4	PLI	_ctl	151.64596530744703	494573	0.16809011673569016	#A9A9A9	5	10	1.1830432178371646	3-aso6
13	pbs0_03wk_cb_02	pbs0	3	neuron	Purkinje	120	6097495	336	2294356	43	Purkinje	_ctl	55.10459623173123	6097495	0.014844522386516852	#A9A9A9	2	13	1.0149552495276914	3-aso6
13	pbs0_03wk_cb_02	pbs0	3	neuron	UBC	12	126391	23	10083	1	UBC	_ctl	181.97498239589845	126391	0.6337338341636044	#A9A9A9	6	9	1.8846343704667297	3-aso6
13	pbs0_03wk_cb_02	pbs0	3	other	endothelial stalk	24	116557	20	9906	3	endothelial stalk	_ctl	171.5898659025198	116557	-0.01665974617923403	#A9A9A9	12	3	0.9834782599470049	3-aso6
13	pbs0_03wk_cb_02	pbs0	3	other	fibroblast	57	445181	61	55409	2	fibroblast	_ctl	137.02291876787194	445181	0.00946619169740683	#A9A9A9	13	2	1.009511137800896	3-aso6
13	pbs0_03wk_cb_02	pbs0	3	other	pericyte	12	52875	2	8557	0	pericyte	_ctl	37.825059101654844	52875	-0.40538716609452186	#A9A9A9	14	1	0.6667186300341335	3-aso6
14	pbs0_03wk_cb_21	pbs0	3	glia	astrocyte	251	1653902	548	213093	11	astrocyte	_ctl	331.3376487845108	1653902	0.06711305016384732	#A9A9A9	8	7	1.0694163690368461	3-aso6
14	pbs0_03wk_cb_21	pbs0	3	glia	Bergmann glia	302	2323105	444	403241	19	Bergmann glia	_ctl	191.1235178780124	2323105	-0.028239316301565755	#A9A9A9	7	8	0.9721556862568527	3-aso6
14	pbs0_03wk_cb_21	pbs0	3	glia	microglia	8	31111	0	2067	1	microglia	_ctl	0	31111	-1	#A9A9A9	11	4	0.36787944117144233	3-aso6
14	pbs0_03wk_cb_21	pbs0	3	glia	oligodendrocyte	216	1351069	309	182923	30	oligodendrocyte	_ctl	228.70778620484964	1351069	-0.0815020504994277	#A9A9A9	9	6	0.921730819843431	3-aso6
14	pbs0_03wk_cb_21	pbs0	3	glia	OPC	21	164053	21	17969	2	OPC	_ctl	128.00741223872774	164053	0.0668266061934639	#A9A9A9	10	5	1.0691100850348032	3-aso6
14	pbs0_03wk_cb_21	pbs0	3	neuron	Golgi	52	1041627	60	162726	11	Golgi	_ctl	57.602193491528155	1041627	-0.058775341293519356	#A9A9A9	4	11	0.9429185802321594	3-aso6
14	pbs0_03wk_cb_21	pbs0	3	neuron	granule	4972	23441680	3732	1960761	191	granule	_ctl	159.2036065674474	23441680	-5.056875782448124e-4	#A9A9A9	1	14	0.9994944402601689	3-aso6
14	pbs0_03wk_cb_21	pbs0	3	neuron	MLI	395	4833024	674	488866	62	MLI	_ctl	139.45720112294083	4833024	0.022970439953487458	#A9A9A9	3	12	1.0232362921877727	3-aso6
14	pbs0_03wk_cb_21	pbs0	3	neuron	PLI	39	426202	52	45176	6	PLI	_ctl	122.00787420049647	426202	-0.060204524870845814	#A9A9A9	5	10	0.9415719390105117	3-aso6
14	pbs0_03wk_cb_21	pbs0	3	neuron	Purkinje	110	5390082	233	1971126	29	Purkinje	_ctl	43.22754273497138	5390082	-0.20389154515656768	#A9A9A9	2	13	0.815550816827177	3-aso6
14	pbs0_03wk_cb_21	pbs0	3	neuron	UBC	7	75692	9	5476	0	UBC	_ctl	118.90292236960313	75692	0.06748589667965062	#A9A9A9	6	9	1.0698151715454276	3-aso6
14	pbs0_03wk_cb_21	pbs0	3	other	endothelial stalk	29	149190	19	12242	2	endothelial stalk	_ctl	127.35438032039681	149190	-0.27016267533777305	#A9A9A9	12	3	0.7632553214199723	3-aso6
14	pbs0_03wk_cb_21	pbs0	3	other	fibroblast	20	149137	18	19443	1	fibroblast	_ctl	120.69439508639707	149137	-0.11082822886374662	#A9A9A9	13	2	0.8950924867782962	3-aso6
14	pbs0_03wk_cb_21	pbs0	3	other	pericyte	16	63679	5	10080	1	pericyte	_ctl	78.51882096138445	63679	0.2343218954738681	#A9A9A9	14	1	1.2640513191247567	3-aso6
15	pbs0_03wk_cb_61	pbs0	3	glia	astrocyte	163	1351480	411	181613	13	astrocyte	_ctl	304.1110486281706	1351480	-0.02057351502126089	#A9A9A9	8	7	0.9796366758161996	3-aso6
15	pbs0_03wk_cb_61	pbs0	3	glia	Bergmann glia	158	1448192	290	248297	20	Bergmann glia	_ctl	200.24969064875376	1448192	0.018162382399407775	#A9A9A9	7	8	1.0183283215610976	3-aso6
15	pbs0_03wk_cb_61	pbs0	3	glia	microglia	15	70002	4	4846	2	microglia	_ctl	57.14122453644182	70002	0.15156827137955062	#A9A9A9	11	4	1.1636577436173252	3-aso6
15	pbs0_03wk_cb_61	pbs0	3	glia	oligodendrocyte	158	1303003	349	160729	16	oligodendrocyte	_ctl	267.84282154377235	1303003	0.07566553136959256	#A9A9A9	9	6	1.0786017553674916	3-aso6
15	pbs0_03wk_cb_61	pbs0	3	glia	OPC	11	96326	12	10285	1	OPC	_ctl	124.57695741544339	96326	0.03823685179706074	#A9A9A9	10	5	1.0389772873757428	3-aso6
15	pbs0_03wk_cb_61	pbs0	3	neuron	Golgi	23	557990	17	77203	4	Golgi	_ctl	30.466495815337193	557990	-0.5021749105788715	#A9A9A9	4	11	0.6052129432415867	3-aso6
15	pbs0_03wk_cb_61	pbs0	3	neuron	granule	2652	14541075	2232	1110265	143	granule	_ctl	153.49621675151252	14541075	-0.036337185260953905	#A9A9A9	1	14	0.964315085824734	3-aso6
15	pbs0_03wk_cb_61	pbs0	3	neuron	MLI	214	2936674	391	296234	35	MLI	_ctl	133.14382188829947	2936674	-0.023340544931120765	#A9A9A9	3	12	0.9769297386486021	3-aso6
15	pbs0_03wk_cb_61	pbs0	3	neuron	PLI	18	265507	36	24382	1	PLI	_ctl	135.5896454707409	265507	0.04441238832148949	#A9A9A9	5	10	1.0454133822769844	3-aso6
15	pbs0_03wk_cb_61	pbs0	3	neuron	Purkinje	22	1328809	79	466891	12	Purkinje	_ctl	59.45173459842611	1328809	0.09490444226950023	#A9A9A9	2	13	1.0995537792420695	3-aso6
15	pbs0_03wk_cb_61	pbs0	3	neuron	UBC	5	98657	13	11900	1	UBC	_ctl	131.76966662274344	98657	0.18300087101910723	#A9A9A9	6	9	1.20081545401358	3-aso6
15	pbs0_03wk_cb_61	pbs0	3	other	endothelial stalk	23	97409	23	8472	0	endothelial stalk	_ctl	236.11781252245686	97409	0.3531343968142058	#A9A9A9	12	3	1.423522447459877	3-aso6
15	pbs0_03wk_cb_61	pbs0	3	other	fibroblast	19	131545	19	16179	3	fibroblast	_ctl	144.4372648143221	131545	0.06408867189808319	#A9A9A9	13	2	1.0661869353893447	3-aso6
15	pbs0_03wk_cb_61	pbs0	3	other	pericyte	9	46815	5	7723	0	pericyte	_ctl	106.80337498664957	46815	0.678957256902285	#A9A9A9	14	1	1.97182055758816	3-aso6
16	pbs0_03wk_cb_62	pbs0	3	glia	astrocyte	227	1425841	437	174653	4	astrocyte	_ctl	306.4857862833233	1425841	-0.012925384626707068	#A9A9A9	8	7	0.9871577894193347	3-aso6
16	pbs0_03wk_cb_62	pbs0	3	glia	Bergmann glia	241	1785683	298	269377	11	Bergmann glia	_ctl	166.88292378882477	1785683	-0.15148974904213625	#A9A9A9	7	8	0.8594266921745803	3-aso6
16	pbs0_03wk_cb_62	pbs0	3	glia	microglia	32	120536	8	7736	3	microglia	_ctl	66.37021304838389	120536	0.337560266362104	#A9A9A9	11	4	1.401524070603969	3-aso6
16	pbs0_03wk_cb_62	pbs0	3	glia	oligodendrocyte	385	2333747	546	312027	58	oligodendrocyte	_ctl	233.95852249622604	2333747	-0.06041492182302235	#A9A9A9	9	6	0.9413738559830523	3-aso6
16	pbs0_03wk_cb_62	pbs0	3	glia	OPC	43	355733	31	34486	2	OPC	_ctl	87.14400969266275	355733	-0.2737330871345652	#A9A9A9	10	5	0.7605350447601523	3-aso6
16	pbs0_03wk_cb_62	pbs0	3	neuron	Golgi	46	1036166	56	144526	11	Golgi	_ctl	54.04539427080217	1036166	-0.11689373800193166	#A9A9A9	4	11	0.8896797272860923	3-aso6
16	pbs0_03wk_cb_62	pbs0	3	neuron	granule	7763	37665849	5088	2692725	269	granule	_ctl	135.08257838552902	37665849	-0.1519396343172482	#A9A9A9	1	14	0.859040135720281	3-aso6
16	pbs0_03wk_cb_62	pbs0	3	neuron	MLI	381	4181698	556	419325	69	MLI	_ctl	132.9603429037678	4181698	-0.02468643152584039	#A9A9A9	3	12	0.9756157864230575	3-aso6
16	pbs0_03wk_cb_62	pbs0	3	neuron	PLI	43	556402	62	44070	11	PLI	_ctl	111.43022490932815	556402	-0.14168145417958303	#A9A9A9	5	10	0.867897677634936	3-aso6
16	pbs0_03wk_cb_62	pbs0	3	neuron	Purkinje	75	3611512	219	1168640	21	Purkinje	_ctl	60.63942193740461	3611512	0.11677771732629297	#A9A9A9	2	13	1.12386958518722	3-aso6
16	pbs0_03wk_cb_62	pbs0	3	neuron	UBC	39	1072938	76	139037	8	UBC	_ctl	70.83354303790153	1072938	-0.3640710699290509	#A9A9A9	6	9	0.6948418106298856	3-aso6
16	pbs0_03wk_cb_62	pbs0	3	other	endothelial stalk	38	171175	30	13761	4	endothelial stalk	_ctl	175.25923762231633	171175	0.0043685406565233155	#A9A9A9	12	3	1.0043780966404245	3-aso6
16	pbs0_03wk_cb_62	pbs0	3	other	fibroblast	23	142061	20	22412	1	fibroblast	_ctl	140.78459253419305	142061	0.037178946070485545	#A9A9A9	13	2	1.0378787285419426	3-aso6
16	pbs0_03wk_cb_62	pbs0	3	other	pericyte	11	40366	1	6641	0	pericyte	_ctl	24.773324084625674	40366	-0.6105614428881708	#A9A9A9	14	1	0.5430458942142707	3-aso6
17	aso6_03wk_cb_42	aso6	3	glia	astrocyte	187	1329579	275	158200	10	astrocyte	aso6	206.83238829734825	1329579	0.44835461003056387	#41B6C4	8	7	0.7201139412453814	3-aso6
17	aso6_03wk_cb_42	aso6	3	glia	Bergmann glia	257	2107286	260	383861	17	Bergmann glia	aso6	123.38144893479101	2107286	0.42830791087612796	#41B6C4	7	8	0.674038929532065	3-aso6
17	aso6_03wk_cb_42	aso6	3	glia	microglia	10	35058	1	2084	0	microglia	aso6	28.524159963489076	35058	1.2316157942692632	#41B6C4	11	4	0.8827089448514783	3-aso6
17	aso6_03wk_cb_42	aso6	3	glia	oligodendrocyte	167	958492	96	143559	30	oligodendrocyte	aso6	100.15733047328511	958492	-0.007563055338588516	#41B6C4	9	6	0.40224667730529995	3-aso6
17	aso6_03wk_cb_42	aso6	3	glia	OPC	19	138550	9	14723	2	OPC	aso6	64.95849873691807	138550	0.5712006362117994	#41B6C4	10	5	0.6100035150390631	3-aso6
17	aso6_03wk_cb_42	aso6	3	neuron	Golgi	38	876155	38	136427	14	Golgi	aso6	43.37132128447592	876155	0.37386379290450256	#41B6C4	4	11	0.7496874346832223	3-aso6
17	aso6_03wk_cb_42	aso6	3	neuron	granule	4626	20944150	2771	1788413	126	granule	aso6	132.30424724803822	20944150	0.3469064189302633	#41B6C4	1	14	0.8724154181305925	3-aso6
17	aso6_03wk_cb_42	aso6	3	neuron	MLI	414	4949439	264	497361	64	MLI	aso6	53.33937846289246	4949439	0.2754288643349712	#41B6C4	3	12	0.40404625432087854	3-aso6
17	aso6_03wk_cb_42	aso6	3	neuron	PLI	30	338899	22	33750	3	PLI	aso6	64.91609594598981	338899	0.2697688891563404	#41B6C4	5	10	0.5157418107049828	3-aso6
17	aso6_03wk_cb_42	aso6	3	neuron	Purkinje	64	3479768	79	1220450	23	Purkinje	aso6	22.702662936149768	3479768	0.1951993970292535	#41B6C4	2	13	0.4252282844761476	3-aso6
17	aso6_03wk_cb_42	aso6	3	neuron	UBC	3	39108	4	2823	0	UBC	aso6	102.28086325048584	39108	0.8194937221562971	#41B6C4	6	9	1.1452888747899987	3-aso6
17	aso6_03wk_cb_42	aso6	3	other	endothelial stalk	28	129100	25	9159	1	endothelial stalk	aso6	193.64833462432222	129100	0.4520955928262694	#41B6C4	12	3	1.2010839490574954	3-aso6
17	aso6_03wk_cb_42	aso6	3	other	fibroblast	38	272557	35	31575	0	fibroblast	aso6	128.41350616568278	272557	0.2412995439030238	#41B6C4	13	2	0.9701250809927808	3-aso6
17	aso6_03wk_cb_42	aso6	3	other	pericyte	7	27198	0	4176	0	pericyte	aso6	0	27198	-1	#41B6C4	14	1	0.24837064568387007	3-aso6
18	aso6_03wk_cb_63	aso6	3	glia	astrocyte	153	1231567	162	123819	5	astrocyte	aso6	131.53973758634325	1231567	-0.07888611206529599	#41B6C4	8	7	0.4250338144297141	3-aso6
18	aso6_03wk_cb_63	aso6	3	glia	Bergmann glia	125	1101631	106	152113	10	Bergmann glia	aso6	96.22096691178807	1101631	0.11388842827492177	#41B6C4	7	8	0.4921917545554126	3-aso6
18	aso6_03wk_cb_63	aso6	3	glia	microglia	16	58876	1	3053	0	microglia	aso6	16.984849514233304	58876	0.3288264575632141	#41B6C4	11	4	0.35788302556677465	3-aso6
18	aso6_03wk_cb_63	aso6	3	glia	oligodendrocyte	213	1583287	215	180142	22	oligodendrocyte	aso6	135.7934474293037	1583287	0.3455473846492368	#41B6C4	9	6	0.5725934568738956	3-aso6
18	aso6_03wk_cb_63	aso6	3	glia	OPC	11	119992	4	12061	4	OPC	aso6	33.33555570371358	119992	-0.19368754899532165	#41B6C4	10	5	0.28388707456112927	3-aso6
18	aso6_03wk_cb_63	aso6	3	neuron	Golgi	32	906151	24	112805	12	Golgi	aso6	26.48565194984059	906151	-0.16101983597209624	#41B6C4	4	11	0.4391200056165373	3-aso6
18	aso6_03wk_cb_63	aso6	3	neuron	granule	3690	19655192	2085	1230630	134	granule	aso6	106.07884166178586	19655192	0.07992204119558192	#41B6C4	1	14	0.6679954283140985	3-aso6
18	aso6_03wk_cb_63	aso6	3	neuron	MLI	228	3014167	147	254242	35	MLI	aso6	48.76969325190011	3014167	0.16616046663365808	#41B6C4	3	12	0.36222333336775425	3-aso6
18	aso6_03wk_cb_63	aso6	3	neuron	PLI	24	328964	19	24800	3	PLI	aso6	57.75707980204521	328964	0.1297374247855931	#41B6C4	5	10	0.4483502831943965	3-aso6
18	aso6_03wk_cb_63	aso6	3	neuron	Purkinje	37	2021059	48	574900	12	Purkinje	aso6	23.74992516299623	2021059	0.2503333337651658	#41B6C4	2	13	0.44933113097275446	3-aso6
18	aso6_03wk_cb_63	aso6	3	neuron	UBC	15	494446	19	49683	5	UBC	aso6	38.426845398688634	494446	-0.3164175414323914	#41B6C4	6	9	0.3677858770461578	3-aso6
18	aso6_03wk_cb_63	aso6	3	other	endothelial stalk	17	70044	19	5287	0	endothelial stalk	aso6	271.25806635828906	70044	1.0340616067863366	#41B6C4	12	3	2.1494036980214926	3-aso6
18	aso6_03wk_cb_63	aso6	3	other	fibroblast	9	57303	7	5046	2	fibroblast	aso6	122.15765317697154	57303	0.18082780932089565	#41B6C4	13	2	0.9131985054795488	3-aso6
18	aso6_03wk_cb_63	aso6	3	other	pericyte	10	40271	2	6410	0	pericyte	aso6	49.663529587047755	40271	0.1563718121678156	#41B6C4	14	1	0.7894164342475581	3-aso6
19	aso6_03wk_cb_41	aso6	3	glia	astrocyte	192	1257300	146	137118	3	astrocyte	aso6	116.12184840531297	1257300	-0.1868506869373044	#41B6C4	8	7	0.38153559695616	3-aso6
19	aso6_03wk_cb_41	aso6	3	glia	Bergmann glia	271	2231256	176	317793	16	Bergmann glia	aso6	78.87933970821815	2231256	-0.08686446882725393	#41B6C4	7	8	0.4026692432035905	3-aso6
19	aso6_03wk_cb_41	aso6	3	glia	microglia	27	100945	1	4665	0	microglia	aso6	9.906384664916539	100945	-0.22496422293831456	#41B6C4	11	4	0.2056993235815206	3-aso6
19	aso6_03wk_cb_41	aso6	3	glia	oligodendrocyte	242	1711151	164	203488	35	oligodendrocyte	aso6	95.84192160715214	1711151	-0.0503234920418414	#41B6C4	9	6	0.3854089925976885	3-aso6
19	aso6_03wk_cb_41	aso6	3	glia	OPC	30	222053	11	17356	1	OPC	aso6	49.53772297604626	222053	0.198206599134537	#41B6C4	10	5	0.42009071768103173	3-aso6
19	aso6_03wk_cb_41	aso6	3	neuron	Golgi	49	1348207	32	172036	8	Golgi	aso6	23.73522760228956	1348207	-0.2481444223188779	#41B6C4	4	11	0.40248110460877223	3-aso6
19	aso6_03wk_cb_41	aso6	3	neuron	granule	5994	30188958	2891	1993911	182	granule	aso6	95.76349074386735	30188958	-0.025092065712226327	#41B6C4	1	14	0.6014041810735195	3-aso6
19	aso6_03wk_cb_41	aso6	3	neuron	MLI	559	7029957	285	573228	76	MLI	aso6	40.54078851406915	7029957	-0.030605654887498092	#41B6C4	3	12	0.29752398484936515	3-aso6
19	aso6_03wk_cb_41	aso6	3	neuron	PLI	35	417214	18	28948	4	PLI	aso6	43.14332692575034	417214	-0.15610984445833725	#41B6C4	5	10	0.3368802546601991	3-aso6
19	aso6_03wk_cb_41	aso6	3	neuron	Purkinje	54	2641081	52	701447	7	Purkinje	aso6	19.688907685905885	2641081	0.03653790132648943	#41B6C4	2	13	0.3628409808343193	3-aso6
19	aso6_03wk_cb_41	aso6	3	neuron	UBC	9	88753	8	5382	0	UBC	aso6	90.13779815893547	88753	0.6034784285846874	#41B6C4	6	9	0.9227855644662296	3-aso6
19	aso6_03wk_cb_41	aso6	3	other	endothelial stalk	44	160699	9	13099	1	endothelial stalk	aso6	56.00532672885332	160699	-0.5800372449598707	#41B6C4	12	3	0.4278817537603001	3-aso6
19	aso6_03wk_cb_41	aso6	3	other	fibroblast	24	127115	9	10962	1	fibroblast	aso6	70.80202965818353	127115	-0.31559748077653277	#41B6C4	13	2	0.5558664057669082	3-aso6
19	aso6_03wk_cb_41	aso6	3	other	pericyte	13	70536	5	8612	0	pericyte	aso6	70.88578881705796	70536	0.6505135408801923	#41B6C4	14	1	1.2939252546632065	3-aso6
20	aso6_03wk_cb_65	aso6	3	glia	astrocyte	111	678416	77	33059	8	astrocyte	aso6	113.49968161128275	678416	-0.2052125469712517	#41B6C4	8	7	0.37459382072709924	3-aso6
20	aso6_03wk_cb_65	aso6	3	glia	Bergmann glia	185	1513161	70	117541	17	Bergmann glia	aso6	46.2607746300625	1513161	-0.4644686787371304	#41B6C4	7	8	0.2760304756327642	3-aso6
20	aso6_03wk_cb_65	aso6	3	glia	microglia	12	40436	0	1097	3	microglia	aso6	0	40436	-1	#41B6C4	11	4	0.09476306571823959	3-aso6
20	aso6_03wk_cb_65	aso6	3	glia	oligodendrocyte	77	543784	35	36855	12	oligodendrocyte	aso6	64.36379150545069	543784	-0.3622333553954752	#41B6C4	9	6	0.28213769319397286	3-aso6
20	aso6_03wk_cb_65	aso6	3	glia	OPC	13	116212	1	4940	4	OPC	aso6	8.60496334285616	116212	-0.7918652040646549	#41B6C4	10	5	0.15608471102102534	3-aso6
20	aso6_03wk_cb_65	aso6	3	neuron	Golgi	25	510411	18	30248	2	Golgi	aso6	35.265697643663636	510411	0.117103737890713	#41B6C4	4	11	0.5799235653024376	3-aso6
20	aso6_03wk_cb_65	aso6	3	neuron	granule	3738	17684848	1038	710014	141	granule	aso6	58.69431278120117	17684848	-0.4024700772342527	#41B6C4	1	14	0.41235688958603967	3-aso6
20	aso6_03wk_cb_65	aso6	3	neuron	MLI	289	3933457	97	184459	47	MLI	aso6	24.660241614437375	3933457	-0.4103346371310101	#41B6C4	3	12	0.20352032170087736	3-aso6
20	aso6_03wk_cb_65	aso6	3	neuron	PLI	22	306940	12	11846	2	PLI	aso6	39.09558871440672	306940	-0.23528423067666027	#41B6C4	5	10	0.3112365249699459	3-aso6
20	aso6_03wk_cb_65	aso6	3	neuron	Purkinje	37	1769978	15	272816	17	Purkinje	aso6	8.474681606212055	1769978	-0.5538437770825948	#41B6C4	2	13	0.20105590235273127	3-aso6
20	aso6_03wk_cb_65	aso6	3	other	endothelial stalk	18	74298	3	4357	3	endothelial stalk	aso6	40.37793749495276	74298	-0.6972211240670736	#41B6C4	12	3	0.3805672877626766	3-aso6
20	aso6_03wk_cb_65	aso6	3	other	fibroblast	13	64819	5	5163	0	fibroblast	aso6	77.13787623999136	64819	-0.25435249411531324	#41B6C4	13	2	0.5909745622744182	3-aso6
20	aso6_03wk_cb_65	aso6	3	other	pericyte	7	21607	0	3109	0	pericyte	aso6	0	21607	-1	#41B6C4	14	1	0.24837064568387007	3-aso6
1	pbs0_12wk_cb_a2	pbs0	12	glia	astrocyte	234	1149082	436	160728	11	astrocyte	_ctl	379.43332155581584	1149082	0.043085562981561125	#A9A9A9	8	7	1.0440272211109167	12-aso6
