h5_num	sample	tx	weeks	celltype	subtype	n_cells	total_umis	prnp_umis	malat1_umis	rnaseh1_umis	subtype_fct	txc	prnp_rpm	total_umis_pseudocount	fit_resid	color	x	y	point_estimate	model
1	pbs0_12wk_cb_a2	pbs0	12	glia	astrocyte	234	1149082	436	160728	11	astrocyte	_ctl	379.43332155581584	1149082	0.12688922753953122	#A9A9A9	8	7	1.1352912518106002	12-asom
1	pbs0_12wk_cb_a2	pbs0	12	glia	Bergmann glia	534	2977366	659	523981	41	Bergmann glia	_ctl	221.33657736401906	2977366	0.06326175348619933	#A9A9A9	7	8	1.0653056502076508	12-asom
1	pbs0_12wk_cb_a2	pbs0	12	glia	microglia	18	46763	4	3453	3	microglia	_ctl	85.53771143853047	46763	-0.12910131410058273	#A9A9A9	11	4	0.8788849175998107	12-asom
1	pbs0_12wk_cb_a2	pbs0	12	glia	oligodendrocyte	137	635931	184	102525	13	oligodendrocyte	_ctl	289.33956671399886	635931	0.10831572392904257	#A9A9A9	9	6	1.1143995324486566	12-asom
1	pbs0_12wk_cb_a2	pbs0	12	glia	OPC	21	122025	17	14920	2	OPC	_ctl	139.31571399303422	122025	0.1275930103458296	#A9A9A9	10	5	1.1360905315004262	12-asom
1	pbs0_12wk_cb_a2	pbs0	12	neuron	Golgi	93	1403880	92	219998	17	Golgi	_ctl	65.53266660968174	1403880	0.07464759355368003	#A9A9A9	4	11	1.077504364484992	12-asom
1	pbs0_12wk_cb_a2	pbs0	12	neuron	granule	5419	17921925	3145	1750982	174	granule	_ctl	175.483381388997	17921925	0.07785507678858812	#A9A9A9	1	14	1.0809659902551776	12-asom
1	pbs0_12wk_cb_a2	pbs0	12	neuron	MLI	430	3542550	521	419857	53	MLI	_ctl	147.06920156384524	3542550	0.0712787696456122	#A9A9A9	3	12	1.073880549445454	12-asom
1	pbs0_12wk_cb_a2	pbs0	12	neuron	PLI	13	111298	13	12514	2	PLI	_ctl	116.80353645168826	111298	0.10262463872851936	#A9A9A9	5	10	1.1080754024125505	12-asom
1	pbs0_12wk_cb_a2	pbs0	12	neuron	Purkinje	273	8919279	359	3215329	75	Purkinje	_ctl	40.24989015367722	8919279	0.032103131113849256	#A9A9A9	2	13	1.03262399547664	12-asom
1	pbs0_12wk_cb_a2	pbs0	12	neuron	UBC	3	21137	8	1788	0	UBC	_ctl	378.4832284619388	21137	-0.009836839599944771	#A9A9A9	6	9	0.9902113838550487	12-asom
1	pbs0_12wk_cb_a2	pbs0	12	other	endothelial stalk	116	712019	115	57206	12	endothelial stalk	_ctl	161.51254390683394	712019	-0.05787200146762733	#A9A9A9	12	3	0.9437707409756769	12-asom
1	pbs0_12wk_cb_a2	pbs0	12	other	fibroblast	80	384952	46	57829	5	fibroblast	_ctl	119.49541761050729	384952	0.061160628942149346	#A9A9A9	13	2	1.0630696602284038	12-asom
1	pbs0_12wk_cb_a2	pbs0	12	other	pericyte	28	89745	3	17551	0	pericyte	_ctl	33.42804613070366	89745	0.004824985974367508	#A9A9A9	14	1	1.0048366449631376	12-asom
2	pbs0_12wk_cb_a4	pbs0	12	glia	astrocyte	154	864121	349	114929	13	astrocyte	_ctl	403.8786234798136	864121	0.07150888508083525	#A9A9A9	8	7	1.0741276943703075	12-asom
2	pbs0_12wk_cb_a4	pbs0	12	glia	Bergmann glia	218	1289523	350	225932	12	Bergmann glia	_ctl	271.4181910675498	1289523	0.05853575377512886	#A9A9A9	7	8	1.0602828941330782	12-asom
2	pbs0_12wk_cb_a4	pbs0	12	glia	microglia	13	42274	5	4422	0	microglia	_ctl	118.27600889435587	42274	0.23372628281594096	#A9A9A9	11	4	1.263298658328216	12-asom
2	pbs0_12wk_cb_a4	pbs0	12	glia	oligodendrocyte	211	1097441	398	163304	7	oligodendrocyte	_ctl	362.66186519366414	1097441	0.022961653849375225	#A9A9A9	9	6	1.0232273019666727	12-asom
2	pbs0_12wk_cb_a4	pbs0	12	glia	OPC	15	71145	13	8078	2	OPC	_ctl	182.72541991707078	71145	0.04710885784216721	#A9A9A9	10	5	1.0482361115902559	12-asom
2	pbs0_12wk_cb_a4	pbs0	12	neuron	Golgi	38	646484	80	84834	12	Golgi	_ctl	123.7462953452831	646484	-0.1001098692829862	#A9A9A9	4	11	0.90473800965868445	12-asom
2	pbs0_12wk_cb_a4	pbs0	12	neuron	granule	5079	18677285	3784	1674165	191	granule	_ctl	202.59903942141483	18677285	-0.0111102892788676	#A9A9A9	1	14	0.9889512020455735	12-asom
2	pbs0_12wk_cb_a4	pbs0	12	neuron	MLI	230	2327995	401	240874	42	MLI	_ctl	172.25122906191808	2327995	-0.06475591519416915	#A9A9A9	3	12	0.9372962152235416	12-asom
2	pbs0_12wk_cb_a4	pbs0	12	neuron	PLI	9	94492	10	9189	1	PLI	_ctl	105.8290648943826	94492	-0.04634319388162718	#A9A9A9	5	10	0.9547142538695554	12-asom
2	pbs0_12wk_cb_a4	pbs0	12	neuron	Purkinje	64	2400945	144	823703	18	Purkinje	_ctl	59.97638429868239	2400945	-0.017763964032348877	#A9A9A9	2	13	0.9823928850496734	12-asom
2	pbs0_12wk_cb_a4	pbs0	12	neuron	UBC	2	14301	2	1170	0	UBC	_ctl	139.8503601146773	14301	-0.042360497935725085	#A9A9A9	6	9	0.9585241722952371	12-asom
2	pbs0_12wk_cb_a4	pbs0	12	other	endothelial stalk	53	298447	64	22732	4	endothelial stalk	_ctl	214.44343551786415	298447	-0.10683778674929972	#A9A9A9	12	3	0.8986714375827135	12-asom
2	pbs0_12wk_cb_a4	pbs0	12	other	fibroblast	11	50339	3	7053	1	fibroblast	_ctl	59.59593952998669	50339	-0.010282324756790582	#A9A9A9	13	2	0.9897703576240151	12-asom
2	pbs0_12wk_cb_a4	pbs0	12	other	pericyte	11	35339	3	7091	0	pericyte	_ctl	84.89204561532584	35339	0.030984297520945992	#A9A9A9	14	1	1.0314693071341683	12-asom
3	asom_12wk_cb_b4	asom	12	glia	astrocyte	146	710169	347	10522	4	astrocyte	asom	488.6160899729501	710169	-0.21905665406894256	#FF00FF	8	7	0.12277859804750846	12-asom
3	asom_12wk_cb_b4	asom	12	glia	Bergmann glia	388	2063945	589	72019	37	Bergmann glia	asom	285.3758215456323	2063945	-0.11048104582588876	#FF00FF	7	8	0.21221170224135175	12-asom
3	asom_12wk_cb_b4	asom	12	glia	microglia	23	65044	9	2556	1	microglia	asom	138.3678740544862	65044	-0.16676643947480746	#FF00FF	11	4	0.47079791594158193	12-asom
3	asom_12wk_cb_b4	asom	12	glia	oligodendrocyte	134	570951	164	8778	11	oligodendrocyte	asom	287.2400608808812	570951	-0.20088578310821026	#FF00FF	9	6	0.1081902208373648	12-asom
3	asom_12wk_cb_b4	asom	12	glia	OPC	24	128669	17	11065	2	OPC	asom	132.12195633757938	128669	0.042033170775396436	#FF00FF	10	5	0.7937488170438401	12-asom
3	asom_12wk_cb_b4	asom	12	neuron	Golgi	81	1203714	115	58321	18	Golgi	asom	95.5376443241501	1203714	-0.16143775836228205	#FF00FF	4	11	0.3371569715617726	12-asom
3	asom_12wk_cb_b4	asom	12	neuron	granule	6770	24500579	5439	1232283	237	granule	asom	221.994753675005	24500579	-0.038008004239766954	#FF00FF	1	14	0.5552893319211688	12-asom
3	asom_12wk_cb_b4	asom	12	neuron	MLI	413	3352538	612	24932	55	MLI	asom	182.54826641786013	3352538	-0.09591528359275366	#FF00FF	3	12	0.06755163915767455	12-asom
3	asom_12wk_cb_b4	asom	12	neuron	PLI	40	380184	58	4428	8	PLI	asom	152.55770889884897	380184	-0.2581039512716474	#FF00FF	5	10	0.11893139119033373	12-asom
3	asom_12wk_cb_b4	asom	12	neuron	Purkinje	147	3403721	219	131796	36	Purkinje	asom	64.34134877682395	3403721	-0.3400472711147857	#FF00FF	2	13	0.11955898521641521	12-asom
3	asom_12wk_cb_b4	asom	12	neuron	UBC	2	17908	5	551	0	UBC	asom	279.2048246593701	17908	-0.3186928123589647	#FF00FF	6	9	0.384359491098567	12-asom
3	asom_12wk_cb_b4	asom	12	other	endothelial stalk	77	404131	82	19609	6	endothelial stalk	asom	202.90450373764943	404131	0.005303755248059206	#FF00FF	12	3	0.5689829850440535	12-asom
3	asom_12wk_cb_b4	asom	12	other	fibroblast	122	766338	136	53470	11	fibroblast	asom	177.46738384368254	766338	-0.051494298485355784	#FF00FF	13	2	0.4935466560973506	12-asom
3	asom_12wk_cb_b4	asom	12	other	pericyte	16	40494	2	3762	0	pericyte	asom	49.390033091322174	40494	0.009712139637810872	#FF00FF	14	1	0.47736138507493764	12-asom
5	asom-12wk_cb_b1	asom	12	glia	astrocyte	497	2516220	2175	43934	24	astrocyte	asom	864.3918258339891	2516220	-0.07968801492237704	#FF00FF	8	7	0.1411398660719126	12-asom
5	asom-12wk_cb_b1	asom	12	glia	Bergmann glia	187	950782	466	36721	16	Bergmann glia	asom	490.12286728187956	950782	-0.015445439389197013	#FF00FF	7	8	0.233368786814087	12-asom
5	asom-12wk_cb_b1	asom	12	glia	microglia	96	295384	19	15990	2	microglia	asom	64.32305067302224	295384	0.14782225776294738	#FF00FF	11	4	0.64484994478248	12-asom
5	asom-12wk_cb_b1	asom	12	glia	oligodendrocyte	655	2633280	1060	45471	60	oligodendrocyte	asom	402.5397982743954	2633280	-0.10246874039519653	#FF00FF	9	6	0.11937956329315871	12-asom
5	asom-12wk_cb_b1	asom	12	glia	OPC	59	376361	89	28810	5	OPC	asom	236.47508641968747	376361	-0.07243853916311062	#FF00FF	10	5	0.7078946972462054	12-asom
5	asom-12wk_cb_b1	asom	12	neuron	Golgi	72	852060	153	41359	18	Golgi	asom	179.56481937891698	852060	-0.15989512509986525	#FF00FF	4	11	0.33767748249627766	12-asom
5	asom-12wk_cb_b1	asom	12	neuron	granule	4669	15964244	4162	882261	198	granule	asom	260.70761634562837	15964244	0.057026983337133706	#FF00FF	1	14	0.6106501958011026	12-asom
5	asom-12wk_cb_b1	asom	12	neuron	MLI	278	1951595	323	18615	32	MLI	asom	165.50565050638068	1951595	0.15957558389364204	#FF00FF	3	12	0.087215598556052	12-asom
5	asom-12wk_cb_b1	asom	12	neuron	PLI	23	200698	30	3385	4	PLI	asom	149.47832066089347	200698	0.07434782736329726	#FF00FF	5	10	0.1658358694304718	12-asom
5	asom-12wk_cb_b1	asom	12	neuron	Purkinje	50	1075135	84	70395	8	Purkinje	asom	78.12972324405773	1075135	0.11594647992974004	#FF00FF	2	13	0.18863305138190728	12-asom
5	asom-12wk_cb_b1	asom	12	neuron	UBC	253	3895151	501	328468	51	UBC	asom	128.62145780741236	3895151	0.8672704541192608	#FF00FF	6	9	1.2583310467531366	12-asom
5	asom-12wk_cb_b1	asom	12	other	endothelial stalk	108	501616	118	22341	9	endothelial stalk	asom	235.2397052725591	501616	-0.0772262075867199	#FF00FF	12	3	0.5239103425002619	12-asom
5	asom-12wk_cb_b1	asom	12	other	fibroblast	95	723803	86	37800	7	fibroblast	asom	118.81686038880746	723803	-0.2900601672238317	#FF00FF	13	2	0.38879473347168364	12-asom
5	asom-12wk_cb_b1	asom	12	other	pericyte	25	75032	10	5840	1	pericyte	asom	133.27646870668514	75032	-0.15406734645685635	#FF00FF	14	1	0.40524601966635593	12-asom
6	pbs0_12wk_cb_a1	pbs0	12	glia	astrocyte	211	727306	253	93130	12	astrocyte	_ctl	347.8590854468408	727306	0.031604293196165076	#A9A9A9	8	7	1.0321090119303247	12-asom
6	pbs0_12wk_cb_a1	pbs0	12	glia	Bergmann glia	465	1996747	483	343911	18	Bergmann glia	_ctl	241.89343967963893	1996747	0.04059061282013951	#A9A9A9	7	8	1.041425671944339	12-asom
6	pbs0_12wk_cb_a1	pbs0	12	glia	microglia	19	36418	4	3511	2	microglia	_ctl	109.8357954857488	36418	0.13707250864461004	#A9A9A9	11	4	1.1469113064898475	12-asom
6	pbs0_12wk_cb_a1	pbs0	12	glia	oligodendrocyte	117	370220	84	54326	12	oligodendrocyte	_ctl	226.8921181999892	370220	0.008768624027497406	#A9A9A9	9	6	1.0088071810260417	12-asom
6	pbs0_12wk_cb_a1	pbs0	12	glia	OPC	24	102066	19	11322	0	OPC	_ctl	186.1540571786883	102066	0.022997150259097064	#A9A9A9	10	5	1.0232636235068602	12-asom
6	pbs0_12wk_cb_a1	pbs0	12	neuron	Golgi	70	775170	44	126672	10	Golgi	_ctl	56.76174258549737	775170	0.12062677758713981	#A9A9A9	4	11	1.1282037628504442	12-asom
6	pbs0_12wk_cb_a1	pbs0	12	neuron	granule	5348	15032369	2894	1419981	130	granule	_ctl	192.51789255572425	15032369	0.042121728385420734	#A9A9A9	1	14	1.0430214363388401	12-asom
6	pbs0_12wk_cb_a1	pbs0	12	neuron	MLI	410	2597031	394	305566	36	MLI	_ctl	151.7117046350236	2597031	0.06351834112231708	#A9A9A9	3	12	1.0655790295375585	12-asom
6	pbs0_12wk_cb_a1	pbs0	12	neuron	PLI	31	239197	27	27196	5	PLI	_ctl	112.87766987044152	239197	0.11498289893267613	#A9A9A9	5	10	1.1218542525027966	12-asom
6	pbs0_12wk_cb_a1	pbs0	12	neuron	Purkinje	204	4852105	152	1795928	30	Purkinje	_ctl	31.32660979100823	4852105	0.05970786635040925	#A9A9A9	2	13	1.0615263936650008	12-asom
6	pbs0_12wk_cb_a1	pbs0	12	neuron	UBC	4	26488	3	2554	0	UBC	_ctl	113.25883418906675	26488	0.1286371004183198	#A9A9A9	6	9	1.1372773318012086	12-asom
6	pbs0_12wk_cb_a1	pbs0	12	other	endothelial stalk	61	231129	38	24096	4	endothelial stalk	_ctl	164.41035092956747	231129	0.22250438561652142	#A9A9A9	12	3	1.2492012981564915	12-asom
6	pbs0_12wk_cb_a1	pbs0	12	other	fibroblast	74	256667	29	39380	4	fibroblast	_ctl	112.98686625082306	256667	0.0837963990807228	#A9A9A9	13	2	1.0874074741076065	12-asom
6	pbs0_12wk_cb_a1	pbs0	12	other	pericyte	34	76831	5	15858	0	pericyte	_ctl	65.07789824419831	76831	0.06050018610239816	#A9A9A9	14	1	1.062367795279501	12-asom
7	pbs0_12wk_cb_a3	pbs0	12	glia	astrocyte	203	896422	289	85676	14	astrocyte	_ctl	322.3928016046014	896422	-0.2300059239032351	#A9A9A9	8	7	0.7945288957770968	12-asom
7	pbs0_12wk_cb_a3	pbs0	12	glia	Bergmann glia	350	1870128	361	259273	37	Bergmann glia	_ctl	193.03491525713747	1870128	-0.1623881021093889	#A9A9A9	7	8	0.8501112105546627	12-asom
7	pbs0_12wk_cb_a3	pbs0	12	glia	microglia	16	53468	2	3440	2	microglia	_ctl	37.40555098376599	53468	-0.24118147477154545	#A9A9A9	11	4	0.7856990288980407	12-asom
7	pbs0_12wk_cb_a3	pbs0	12	glia	oligodendrocyte	91	424742	100	53131	14	oligodendrocyte	_ctl	235.43704178065744	424742	-0.1400632775454141	#A9A9A9	9	6	0.8693032262840235	12-asom
7	pbs0_12wk_cb_a3	pbs0	12	glia	OPC	16	70512	9	6133	1	OPC	_ctl	127.63784887678693	70512	-0.19787454279517036	#A9A9A9	10	5	0.8204727809029121	12-asom
7	pbs0_12wk_cb_a3	pbs0	12	neuron	Golgi	58	867977	46	114524	12	Golgi	_ctl	52.99679599805064	867977	-0.09517286562380746	#A9A9A9	4	11	0.9092157487350373	12-asom
7	pbs0_12wk_cb_a3	pbs0	12	neuron	granule	5586	19153945	3255	1547169	216	granule	_ctl	169.93888204231556	19153945	-0.10886630631288383	#A9A9A9	1	14	0.8968503127085378	12-asom
7	pbs0_12wk_cb_a3	pbs0	12	neuron	MLI	325	2612042	366	268736	31	MLI	_ctl	140.12025840319566	2612042	-0.07004318504362576	#A9A9A9	3	12	0.9323535553075797	12-asom
7	pbs0_12wk_cb_a3	pbs0	12	neuron	PLI	27	203362	26	17186	6	PLI	_ctl	127.85082758824166	203362	-0.17124930530292584	#A9A9A9	5	10	0.8426114797737578	12-asom
7	pbs0_12wk_cb_a3	pbs0	12	neuron	Purkinje	162	4788915	204	1548811	35	Purkinje	_ctl	42.598375623706	4788915	-0.0740474695205936	#A9A9A9	2	13	0.9286276112874888	12-asom
7	pbs0_12wk_cb_a3	pbs0	12	neuron	UBC	4	31453	2	2481	1	UBC	_ctl	63.586939242679556	31453	-0.07669053759247307	#A9A9A9	6	9	0.9261764260491092	12-asom
7	pbs0_12wk_cb_a3	pbs0	12	other	endothelial stalk	68	247871	46	19918	5	endothelial stalk	_ctl	185.58040270947387	247871	-0.057720114022979364	#A9A9A9	12	3	0.9439140987887076	12-asom
7	pbs0_12wk_cb_a3	pbs0	12	other	fibroblast	62	316146	45	38727	5	fibroblast	_ctl	142.33929893150633	316146	-0.1346970374856756	#A9A9A9	13	2	0.8739806549590632	12-asom
7	pbs0_12wk_cb_a3	pbs0	12	other	pericyte	23	69811	5	12279	0	pericyte	_ctl	71.62195069544914	69811	-0.09627153482776075	#A9A9A9	14	1	0.9082173699365991	12-asom
8	asom_12wk_cb_b2	asom	12	glia	astrocyte	171	688380	303	13530	13	astrocyte	asom	440.1638629826549	688380	0.03598267996840145	#FF00FF	8	7	0.15844730089436868	12-asom
8	asom_12wk_cb_b2	asom	12	glia	Bergmann glia	403	1969625	632	82078	33	Bergmann glia	asom	320.8732626769055	1969625	0.06230556660235609	#FF00FF	7	8	0.25223746981260803	12-asom
8	asom_12wk_cb_b2	asom	12	glia	microglia	22	55563	0	2660	0	microglia	asom	0	55563	0.015100626309944758	#FF00FF	11	4	0.5647007893665209	12-asom
8	asom_12wk_cb_b2	asom	12	glia	oligodendrocyte	147	635844	241	16691	16	oligodendrocyte	asom	379.0237857084442	635844	0.36440687238574965	#FF00FF	9	6	0.19041076076644992	12-asom
8	asom_12wk_cb_b2	asom	12	glia	OPC	18	91702	11	8195	4	OPC	asom	119.95376327670061	91702	0.08286471286479315	#FF00FF	10	5	0.8268295785955516	12-asom
8	asom_12wk_cb_b2	asom	12	neuron	Golgi	70	951115	99	68031	20	Golgi	asom	104.08835945180131	951115	0.23796246424559184	#FF00FF	4	11	0.5026775121175859	12-asom
8	asom_12wk_cb_b2	asom	12	neuron	granule	5778	19762506	4282	999013	211	granule	asom	216.67292599430456	19762506	-0.0331335870283305	#FF00FF	1	14	0.5580026513511196	12-asom
8	asom_12wk_cb_b2	asom	12	neuron	MLI	285	2030815	380	15575	29	MLI	asom	187.1169949010619	2030815	-0.06764047644666414	#FF00FF	3	12	0.06948890761010611	12-asom
8	asom_12wk_cb_b2	asom	12	neuron	PLI	32	262182	48	2773	5	PLI	asom	183.0789299036547	262182	-0.326284903502398	#FF00FF	5	10	0.11109279354896028	12-asom
8	asom_12wk_cb_b2	asom	12	neuron	Purkinje	154	3469311	225	193571	40	Purkinje	asom	64.85437598416516	3469311	-0.04904139190875842	#FF00FF	2	13	0.15994271644894445	12-asom
8	asom_12wk_cb_b2	asom	12	neuron	UBC	2	13111	1	56	0	UBC	asom	76.27183281214248	13111	-0.9054218821380867	#FF00FF	6	9	0.21375900158450267	12-asom
8	asom_12wk_cb_b2	asom	12	other	endothelial stalk	71	321145	54	16111	8	endothelial stalk	asom	168.1483442058883	321145	0.039406328473356844	#FF00FF	12	3	0.5887214217748843	12-asom
8	asom_12wk_cb_b2	asom	12	other	fibroblast	78	396038	67	31422	6	fibroblast	asom	169.1756851615249	396038	0.07856690101165845	#FF00FF	13	2	0.5620993396028587	12-asom
8	asom_12wk_cb_b2	asom	12	other	pericyte	26	87245	9	9281	0	pericyte	asom	103.15777408447475	87245	0.15617530981813402	#FF00FF	14	1	0.5526566899594778	12-asom
9	asom_12wk_cb_b3	asom	12	glia	astrocyte	212	1028567	437	24641	16	astrocyte	asom	424.8629403821044	1028567	0.26272472490257387	#FF00FF	8	7	0.19877312450852536	12-asom
9	asom_12wk_cb_b3	asom	12	glia	Bergmann glia	384	2113207	558	88170	32	Bergmann glia	asom	264.05363979960316	2113207	0.06361643644375016	#FF00FF	7	8	0.2525683371192622	12-asom
9	asom_12wk_cb_b3	asom	12	glia	microglia	18	61685	6	2918	0	microglia	asom	97.26837967090864	61685	0.0030414124319858046	#FF00FF	11	4	0.5579318379179498	12-asom
9	asom_12wk_cb_b3	asom	12	glia	oligodendrocyte	173	757464	238	13685	28	oligodendrocyte	asom	314.2063517210059	757464	-0.060936580163271956	#FF00FF	9	6	0.12444205487133049	12-asom
9	asom_12wk_cb_b3	asom	12	glia	OPC	16	103287	13	8078	3	OPC	asom	125.86288690735523	103287	-0.05231886196611271	#FF00FF	10	5	0.7222815541879819	12-asom
9	asom_12wk_cb_b3	asom	12	neuron	Golgi	33	488756	39	30595	7	Golgi	asom	79.7944168460336	488756	0.0834079265020819	#FF00FF	4	11	0.43069246526840094	12-asom
9	asom_12wk_cb_b3	asom	12	neuron	granule	5612	19727811	3823	1045993	182	granule	asom	193.78733910214368	19727811	0.014115051762099538	#FF00FF	1	14	0.5850002956906062	12-asom
9	asom_12wk_cb_b3	asom	12	neuron	MLI	230	1727459	274	14267	29	MLI	asom	158.6144736286071	1727459	0.004039112637136678	#FF00FF	3	12	0.07465270254308827	12-asom
9	asom_12wk_cb_b3	asom	12	neuron	PLI	23	176869	16	4198	1	PLI	asom	90.46243264789194	176869	0.5118893069126267	#FF00FF	5	10	0.25686227348462315	12-asom
9	asom_12wk_cb_b3	asom	12	neuron	Purkinje	143	3209304	162	239736	36	Purkinje	asom	50.478234533095026	3209304	0.27317162476531487	#FF00FF	2	13	0.22074953777746437	12-asom
9	asom_12wk_cb_b3	asom	12	neuron	UBC	8	91702	11	5458	0	UBC	asom	119.95376327670061	91702	0.3179325409134664	#FF00FF	6	9	0.7264746889247672	12-asom
9	asom_12wk_cb_b3	asom	12	other	endothelial stalk	88	408619	59	20364	10	endothelial stalk	asom	144.3887827046711	408619	0.03254397182976302	#FF00FF	12	3	0.5846952357771195	12-asom
9	asom_12wk_cb_b3	asom	12	other	fibroblast	96	538973	75	50077	9	fibroblast	asom	139.15353830340294	538973	0.26305254033470626	#FF00FF	13	2	0.6759805033680718	12-asom
9	asom_12wk_cb_b3	asom	12	other	pericyte	23	75288	2	6845	3	pericyte	asom	26.564658378493252	75288	-0.011863009738622468	#FF00FF	14	1	0.4671725499333331	12-asom
